instructionsLoop.thisRepN,instructionsLoop.thisTrialN,instructionsLoop.thisN,instructionsLoop.thisIndex,instructionsLoop.ran,participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,fix_onset,tprac,practiceKey.keys,practiceKey.rt,pracitem_chosen_name,acc_practice,P1_onsetPrac,P2_onsetPrac,onsetFeedbPrac,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,practiceTrials.ran,P1,P2,Block,LocItem1,LocItem2,NameItem1,NameItem2,key_respAC_prac.keys,key_respAC_prac.corr,key_respAC_prac.rt,AC_acc,Attentions.thisRepN,Attentions.thisTrialN,Attentions.thisN,Attentions.thisIndex,Attentions.ran,Stim,Loc1,Loc2,Loc3,Loc4,CorrAns,keyDisturbed.keys,keyDisturbed.rt,repPractice.thisRepN,repPractice.thisTrialN,repPractice.thisN,repPractice.thisIndex,repPractice.ran,fixcross_onsetMain,trialNumber,key_resp.keys,key_resp.rt,item_chosen_name,item_chosen_value,item_chosen_ID,diff_chosen_minus_reject,acc_real,acc_feedback,P1_onset,P2_onset,feedb_onset,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Trial,ValueP1,ValueP2,P1name,P2name,P1Loc,P2Loc,P1id,P2id,Micro_categoryP1,Macro_categoryP1,Micro_categoryP2,Macro_categoryP2,ID_sequenceP1,ID_sequenceP2,InverseFb,pNumber,repBlocks.thisRepN,repBlocks.thisTrialN,repBlocks.thisN,repBlocks.thisIndex,repBlocks.ran,key_respAC.keys,key_respAC.corr,key_respAC.rt,trials_AC.thisRepN,trials_AC.thisTrialN,trials_AC.thisN,trials_AC.thisIndex,trials_AC.ran,Bonus,BonusLoop.thisRepN,BonusLoop.thisTrialN,BonusLoop.thisN,BonusLoop.thisIndex,BonusLoop.ran,comments
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1076.18,199,left,0.509,slipper     ,5,8,4,1,3,1076.213,1076.213,1078.715,0,44,44,44,1,199,5,1,slipper     ,phone       ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/B/09_phone.jpg,8,9,3,2,4,2,6,7,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1079.33,200,right,0.427,giraffe     ,7,3,2,1,3,1079.363,1079.363,1081.863,0,45,45,45,1,200,5,7,slipper     ,giraffe     ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,8,3,3,2,1,1,6,2,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1082.463,201,right,0.493,dress         ,6,7,-1,0,0,1082.498,1082.498,1084.997,0,46,46,46,1,201,7,6,giraffe     ,dress         ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/07_dress.jpg,3,7,1,1,3,2,2,5,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1086.097,202,right,0.63,dress         ,6,7,1,1,1,1086.113,1086.113,1088.613,0,47,47,47,1,202,5,6,slipper     ,dress         ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/A/07_dress.jpg,8,7,3,2,3,2,6,5,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1089.713,203,right,0.443,satellite_dish,2,10,-4,0,3,1089.73,1089.73,1092.229,0,48,48,48,1,203,6,2,dress         ,satellite_dish,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/A/10_satellite_dish.jpg,7,10,3,2,4,2,5,8,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1092.83,204,right,0.542,clownfish     ,4,4,1,1,1,1092.863,1092.863,1095.363,0,49,49,49,1,204,3,4,parrot      ,clownfish     ,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,5,4,2,1,2,1,4,3,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1096.463,205,right,0.611,clownfish     ,4,4,-4,0,3,1096.48,1096.48,1098.98,0,50,50,50,1,205,8,4,seaturtle     ,clownfish     ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,2,4,2,1,2,1,1,3,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1099.597,206,right,0.729,clownfish     ,4,4,1,1,1,1099.613,1099.613,1102.113,0,51,51,51,1,206,3,4,parrot      ,clownfish     ,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,5,4,2,1,2,1,4,3,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1103.213,207,left,0.761,dress         ,6,7,5,1,3,1103.23,1103.23,1105.73,0,52,52,52,1,207,6,1,dress         ,phone       ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/09_phone.jpg,7,9,3,2,4,2,5,7,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1106.33,208,left,0.693,giraffe     ,7,3,2,1,3,1106.363,1106.363,1108.863,0,53,53,53,1,208,7,5,giraffe     ,slipper     ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/B/08_slipper.jpg,3,8,1,1,3,2,2,6,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1109.464,209,right,0.511,satellite_dish,2,10,-1,0,0,1109.498,1109.498,1111.996,0,54,54,54,1,209,3,2,parrot      ,satellite_dish,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/A/10_satellite_dish.jpg,5,10,2,1,4,2,4,8,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1113.097,210,left,0.511,clownfish     ,4,4,-3,0,3,1113.133,1113.133,1115.63,0,55,55,55,1,210,4,7,clownfish     ,giraffe     ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,4,3,2,1,1,1,3,2,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1116.246,211,right,0.383,clownfish     ,4,4,-1,0,0,1116.281,1116.281,1118.78,0,56,56,56,1,211,5,4,slipper     ,clownfish     ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,8,4,3,2,2,1,6,3,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1119.88,212,left,0.565,giraffe     ,7,3,6,1,3,1119.915,1119.915,1122.413,0,57,57,57,1,212,7,1,giraffe     ,phone       ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/B/09_phone.jpg,3,9,1,1,4,2,2,7,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1123.014,213,left,1.243,satellite_dish,2,10,-4,0,3,1123.03,1123.03,1125.53,0,58,58,58,1,213,2,6,satellite_dish,dress         ,html/resources/sequences_IDs/A/10_satellite_dish.jpg,html/resources/sequences_IDs/A/07_dress.jpg,10,7,4,2,3,2,8,5,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1126.147,214,left,0.916,clownfish     ,4,4,-1,0,0,1126.18,1126.18,1128.679,0,59,59,59,1,214,4,5,clownfish     ,slipper     ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/08_slipper.jpg,4,8,2,1,3,2,3,6,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1129.78,215,right,0.612,parrot      ,3,5,2,1,3,1129.813,1129.813,1132.313,0,60,60,60,1,215,1,3,phone       ,parrot      ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,9,5,4,2,2,1,7,4,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1132.93,216,left,0.362,phone       ,1,9,-3,0,3,1132.948,1132.948,1135.447,0,61,61,61,1,216,1,4,phone       ,clownfish     ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,9,4,4,2,2,1,7,3,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1136.063,217,right,0.294,phone       ,1,9,-3,0,3,1136.097,1136.097,1138.597,0,62,62,62,1,217,4,1,clownfish     ,phone       ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/09_phone.jpg,4,9,2,1,4,2,3,7,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1139.213,218,left,0.235,giraffe     ,7,3,1,1,0,1139.248,1139.248,1141.746,0,63,63,63,1,218,7,6,giraffe     ,dress         ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/07_dress.jpg,3,7,1,1,3,2,2,5,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1142.847,219,right,0.295,parrot      ,3,5,-4,0,3,1142.863,1142.863,1145.363,0,64,64,64,1,219,7,3,giraffe     ,parrot      ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,3,5,1,1,2,1,2,4,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1145.963,220,left,0.344,seaturtle     ,8,2,1,1,0,1145.998,1145.998,1148.497,0,65,65,65,1,220,8,7,seaturtle     ,giraffe     ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,2,3,2,1,1,1,1,2,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1149.596,221,right,0.245,clownfish     ,4,4,2,1,3,1149.63,1149.63,1152.13,0,66,66,66,1,221,2,4,satellite_dish,clownfish     ,html/resources/sequences_IDs/A/10_satellite_dish.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,10,4,4,2,2,1,8,3,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1152.747,222,left,0.566,satellite_dish,2,10,1,1,1,1152.763,1152.763,1155.263,0,67,67,67,1,222,2,1,satellite_dish,phone       ,html/resources/sequences_IDs/A/10_satellite_dish.jpg,html/resources/sequences_IDs/B/09_phone.jpg,10,9,4,2,4,2,8,7,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1156.363,223,right,0.427,parrot      ,3,5,-2,0,3,1156.38,1156.38,1158.88,0,68,68,68,1,223,5,3,slipper     ,parrot      ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,8,5,3,2,2,1,6,4,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1159.497,224,right,0.561,dress         ,6,7,1,1,1,1159.515,1159.515,1162.013,0,69,69,69,1,224,5,6,slipper     ,dress         ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/A/07_dress.jpg,8,7,3,2,3,2,6,5,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1163.113,225,right,0.328,dress         ,6,7,-2,0,3,1163.132,1163.132,1165.63,0,70,70,70,1,225,8,6,seaturtle     ,dress         ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/A/07_dress.jpg,2,7,2,1,3,2,1,5,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1166.247,226,left,0.428,seaturtle     ,8,2,5,1,3,1166.28,1166.28,1168.78,0,71,71,71,1,226,8,3,seaturtle     ,parrot      ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,2,5,2,1,2,1,1,4,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1169.397,227,right,0.31,dress         ,6,7,-1,0,0,1169.413,1169.413,1171.914,0,72,72,72,1,227,7,6,giraffe     ,dress         ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/07_dress.jpg,3,7,1,1,3,2,2,5,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1173.013,228,left,0.26,phone       ,1,9,-5,0,3,1173.047,1173.047,1175.547,0,73,73,73,1,228,1,6,phone       ,dress         ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/A/07_dress.jpg,9,7,4,2,3,2,7,5,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1176.163,229,right,0.261,satellite_dish,2,10,-1,0,1,1176.181,1176.181,1178.679,0,74,74,74,1,229,3,2,parrot      ,satellite_dish,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/A/10_satellite_dish.jpg,5,10,2,1,4,2,4,8,1,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1179.78,230,left,0.376,clownfish     ,4,4,-2,0,3,1179.814,1179.814,1182.313,0,75,75,75,1,230,4,6,clownfish     ,dress         ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/A/07_dress.jpg,4,7,2,1,3,2,3,5,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,1182.93,231,right,0.46,satellite_dish,2,10,-1,0,0,1182.965,1182.965,1185.463,0,76,76,76,1,231,3,2,parrot      ,satellite_dish,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/A/10_satellite_dish.jpg,5,10,2,1,4,2,4,8,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1261.4,232,right,1.078,clownfish     ,4,4,2,1,3,1261.406,1261.406,1263.896,0,0,0,0,1,232,2,4,satellite_dish,clownfish     ,html/resources/sequences_IDs/A/10_satellite_dish.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,10,4,4,2,2,1,8,3,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1264.513,233,left,0.604,dress         ,6,7,-1,0,0,1264.547,1264.547,1267.046,0,1,1,1,1,233,6,7,dress         ,giraffe     ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,7,3,3,2,1,1,5,2,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1268.147,234,right,0.607,parrot      ,3,5,1,1,1,1268.18,1268.18,1270.68,0,2,2,2,1,234,2,3,satellite_dish,parrot      ,html/resources/sequences_IDs/A/10_satellite_dish.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,10,5,4,2,2,1,8,4,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1271.78,235,right,0.619,parrot      ,3,5,-5,0,3,1271.813,1271.813,1274.313,0,3,3,3,1,235,8,3,seaturtle     ,parrot      ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,2,5,2,1,2,1,1,4,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1274.93,236,left,0.451,slipper     ,5,8,2,1,3,1274.947,1274.947,1277.446,0,4,4,4,1,236,5,3,slipper     ,parrot      ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,8,5,3,2,2,1,6,4,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1278.063,237,right,0.348,giraffe     ,7,3,2,1,3,1278.096,1278.096,1280.596,0,5,5,5,1,237,5,7,slipper     ,giraffe     ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,8,3,3,2,1,1,6,2,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1281.197,238,left,0.309,parrot      ,3,5,-1,0,0,1281.23,1281.23,1283.73,0,6,6,6,1,238,3,4,parrot      ,clownfish     ,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,5,4,2,1,2,1,4,3,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1284.83,239,right,0.165,phone       ,1,9,-1,0,0,1284.865,1284.865,1287.364,0,7,7,7,1,239,2,1,satellite_dish,phone       ,html/resources/sequences_IDs/A/10_satellite_dish.jpg,html/resources/sequences_IDs/B/09_phone.jpg,10,9,4,2,4,2,8,7,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1288.463,240,left,0.294,dress         ,6,7,2,1,3,1288.481,1288.481,1290.98,0,8,8,8,1,240,6,4,dress         ,clownfish     ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/A/04_clownfish.jpg,7,4,3,2,2,1,5,3,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1291.58,241,right,0.394,satellite_dish,2,10,1,1,1,1291.615,1291.615,1294.114,0,9,9,9,1,241,1,2,phone       ,satellite_dish,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/A/10_satellite_dish.jpg,9,10,4,2,4,2,7,8,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1295.213,242,left,0.23,dress         ,6,7,1,1,1,1295.231,1295.231,1297.73,0,10,10,10,1,242,6,5,dress         ,slipper     ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/08_slipper.jpg,7,8,3,2,3,2,5,6,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1298.831,243,left,0.36,clownfish     ,4,4,3,1,3,1298.863,1298.863,1301.363,0,11,11,11,1,243,4,1,clownfish     ,phone       ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/09_phone.jpg,4,9,2,1,4,2,3,7,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1301.964,244,left,0.328,clownfish     ,4,4,-3,0,3,1301.997,1301.997,1304.497,0,12,12,12,1,244,4,7,clownfish     ,giraffe     ,html/resources/sequences_IDs/A/04_clownfish.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,4,3,2,1,1,1,3,2,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1305.097,245,left,0.348,phone       ,1,9,-4,0,3,1305.115,1305.115,1307.613,0,13,13,13,1,245,1,5,phone       ,slipper     ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/B/08_slipper.jpg,9,8,4,2,3,2,7,6,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1308.214,246,left,0.308,giraffe     ,7,3,4,1,3,1308.248,1308.248,1310.747,0,14,14,14,1,246,7,3,giraffe     ,parrot      ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/B/05_parrot.jpg,3,5,1,1,2,1,2,4,0,2,,,,,,,,,,,,,,,,,,,,
,,,,,2,2020-07-01_11h31.23.544,retriever_ti,2020.1.3,Win32,60,Firefox,1920,1080,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,1311.363,247,left,0.266,parrot      ,3,5,2,1,3,1311.38,1311.38,1313.88,0,15,15,15,1,247,3,1,parrot      ,phone       ,html/resources/sequences_IDs/B/05_parrot.jpg,html/resources/sequences_IDs/B/09_phone.jpg,5,9,2,1,4,2,4,7,0,2,,,,,,,,,,,,,,,,,,,,
