instructionsLoop.thisRepN,instructionsLoop.thisTrialN,instructionsLoop.thisN,instructionsLoop.thisIndex,instructionsLoop.ran,participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,fix_onset,tprac,practiceKey.keys,practiceKey.rt,pracitem_chosen_name,acc_practice,P1_onsetPrac,P2_onsetPrac,onsetFeedbPrac,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,practiceTrials.ran,P1,P2,Block,LocItem1,LocItem2,NameItem1,NameItem2,key_respAC_prac.keys,key_respAC_prac.corr,key_respAC_prac.rt,AC_acc,Attentions.thisRepN,Attentions.thisTrialN,Attentions.thisN,Attentions.thisIndex,Attentions.ran,Stim,Loc1,Loc2,Loc3,Loc4,CorrAns,keyDisturbed.keys,keyDisturbed.rt,repPractice.thisRepN,repPractice.thisTrialN,repPractice.thisN,repPractice.thisIndex,repPractice.ran,fixcross_onsetMain,trialNumber,key_resp.keys,key_resp.rt,item_chosen_name,item_chosen_value,item_chosen_ID,diff_chosen_minus_reject,acc_real,acc_feedback,P1_onset,P2_onset,feedb_onset,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Trial,ValueP1,ValueP2,P1name,P2name,P1Loc,P2Loc,P1id,P2id,Micro_categoryP1,Macro_categoryP1,Micro_categoryP2,Macro_categoryP2,ID_sequenceP1,ID_sequenceP2,InverseFb,pNumber,repBlocks.thisRepN,repBlocks.thisTrialN,repBlocks.thisN,repBlocks.thisIndex,repBlocks.ran,key_respAC.keys,key_respAC.corr,key_respAC.rt,trials_AC.thisRepN,trials_AC.thisTrialN,trials_AC.thisN,trials_AC.thisIndex,trials_AC.ran,Bonus,BonusLoop.thisRepN,BonusLoop.thisTrialN,BonusLoop.thisN,BonusLoop.thisIndex,BonusLoop.ran,comments
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,341.679055,16,right,0.63049,seaturtle     ,2,2,-5,0,3,341.712425,341.712425,344.21113,0,15,15,15,1,16,7,2,slipper     ,seaturtle     ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/A/02_seaturtle.jpg,8,2,3,2,2,1,7,2,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,344.8138,17,right,0.809665,gloves      ,3,6,-5,0,3,344.82759,344.82759,347.327275,0,16,16,16,1,17,8,3,peacock       ,gloves      ,html/resources/sequences_IDs/A/05_peacock.jpg,html/resources/sequences_IDs/B/06_gloves.jpg,5,6,2,1,3,2,4,5,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,347.93069,18,right,0.82173,dress         ,4,7,-1,0,0,347.96422,347.96422,350.461725,0,17,17,17,1,18,5,4,holdfast    ,dress         ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/A/07_dress.jpg,4,7,2,1,3,2,3,6,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,351.566485,19,left,0.85893,calculator    ,6,9,-2,0,3,351.59929,351.59929,354.09667,0,18,18,18,1,19,6,8,calculator    ,peacock       ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,9,5,4,2,2,1,8,4,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,354.699325,20,left,1.002035,gloves      ,3,6,-1,0,0,354.716005,354.716005,357.21616,0,19,19,19,1,20,3,4,gloves      ,dress         ,html/resources/sequences_IDs/B/06_gloves.jpg,html/resources/sequences_IDs/A/07_dress.jpg,6,7,3,2,3,2,5,6,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,358.31586,21,right,0.859595,holdfast    ,5,4,-2,0,3,358.33457,358.33457,360.83375,0,20,20,20,1,21,7,5,slipper     ,holdfast    ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,8,4,3,2,2,1,7,3,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,361.43585,22,left,1.305135,holdfast    ,5,4,-3,0,3,361.45031,361.45031,363.952955,0,21,21,21,1,22,5,8,holdfast    ,peacock       ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,4,5,2,1,2,1,3,4,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,364.56715,23,left,0.738145,seaturtle     ,2,2,1,1,1,364.60139,364.60139,367.100895,0,22,22,22,1,23,2,1,seaturtle     ,redfox      ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/B/01_redfox.jpg,2,1,2,1,1,1,2,1,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,368.202565,24,left,1.12365,gloves      ,3,6,1,1,1,368.236055,368.236055,370.73562,0,23,23,23,1,24,3,2,gloves      ,seaturtle     ,html/resources/sequences_IDs/B/06_gloves.jpg,html/resources/sequences_IDs/A/02_seaturtle.jpg,6,2,3,2,2,1,5,2,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,371.84105,25,right,1.133365,calculator    ,6,9,5,1,3,371.87427,371.87427,374.372495,0,24,24,24,1,25,1,6,redfox      ,calculator    ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,1,9,1,1,4,2,1,8,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,374.974745,26,left,0.84481,gloves      ,3,6,-5,0,3,375.008985,375.008985,377.505515,0,25,25,25,1,26,3,8,gloves      ,peacock       ,html/resources/sequences_IDs/B/06_gloves.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,6,5,3,2,2,1,5,4,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,378.108155,27,right,0.72249,gloves      ,3,6,-3,0,3,378.122995,378.122995,380.62333,0,26,26,26,1,27,6,3,calculator    ,gloves      ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/B/06_gloves.jpg,9,6,4,2,3,2,8,5,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,381.244065,28,right,0.50722,dress         ,4,7,-4,0,3,381.27774,381.27774,383.77391,0,27,27,27,1,28,8,4,peacock       ,dress         ,html/resources/sequences_IDs/A/05_peacock.jpg,html/resources/sequences_IDs/A/07_dress.jpg,5,7,2,1,3,2,4,6,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,384.375985,29,right,0.81043,gloves      ,3,6,2,1,3,384.39162,384.39162,386.89326,0,28,28,28,1,29,1,3,redfox      ,gloves      ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/B/06_gloves.jpg,1,6,1,1,3,2,1,5,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,387.49473,30,right,0.625875,dress         ,4,7,-1,0,0,387.5283,387.5283,390.027595,0,29,29,29,1,30,5,4,holdfast    ,dress         ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/A/07_dress.jpg,4,7,2,1,3,2,3,6,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,391.128505,31,left,0.557715,holdfast    ,5,4,3,1,3,391.162725,391.162725,393.660555,0,30,30,30,1,31,5,2,holdfast    ,seaturtle     ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/A/02_seaturtle.jpg,4,2,2,1,2,1,3,2,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,394.2638,32,left,0.6068,seaturtle     ,2,2,-5,0,3,394.297625,394.297625,396.795855,0,31,31,31,1,32,2,7,seaturtle     ,slipper     ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/B/08_slipper.jpg,2,8,2,1,3,2,2,7,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,397.41571,33,right,0.88004,gloves      ,3,6,1,1,1,397.448885,397.448885,399.9483,0,32,32,32,1,33,2,3,seaturtle     ,gloves      ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/B/06_gloves.jpg,2,6,2,1,3,2,2,5,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,401.050405,34,left,0.777055,calculator    ,6,9,-1,0,0,401.082725,401.082725,403.58091,0,33,33,33,1,34,6,7,calculator    ,slipper     ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/B/08_slipper.jpg,9,8,4,2,3,2,8,7,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,404.68217,35,left,1.20601,seaturtle     ,2,2,1,1,0,404.715705,404.715705,407.215535,0,34,34,34,1,35,2,1,seaturtle     ,redfox      ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/B/01_redfox.jpg,2,1,2,1,1,1,2,1,1,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,408.319475,36,left,1.159445,dress         ,4,7,1,1,0,408.3524,408.3524,410.85028,0,35,35,35,1,36,4,3,dress         ,gloves      ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/06_gloves.jpg,7,6,3,2,3,2,6,5,1,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,411.953905,37,left,1.614295,calculator    ,6,9,4,1,3,411.98699,411.98699,414.484185,0,36,36,36,1,37,6,2,calculator    ,seaturtle     ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/A/02_seaturtle.jpg,9,2,4,2,2,1,8,2,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,415.085005,38,left,0.791595,gloves      ,3,6,1,1,0,415.104585,415.104585,417.602695,0,37,37,37,1,38,3,2,gloves      ,seaturtle     ,html/resources/sequences_IDs/B/06_gloves.jpg,html/resources/sequences_IDs/A/02_seaturtle.jpg,6,2,3,2,2,1,5,2,1,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,418.70437,39,right,0.57827,calculator    ,6,9,-1,0,0,418.737225,418.737225,421.239985,0,38,38,38,1,39,7,6,slipper     ,calculator    ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,8,9,3,2,4,2,7,8,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,422.341275,40,left,0.516975,slipper     ,7,8,6,1,3,422.37272,422.37272,424.871825,0,39,39,39,1,40,7,1,slipper     ,redfox      ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/B/01_redfox.jpg,8,1,3,2,1,1,7,1,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,425.475005,41,right,0.826295,slipper     ,7,8,6,1,3,425.489475,425.489475,427.99222,0,40,40,40,1,41,1,7,redfox      ,slipper     ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/B/08_slipper.jpg,1,8,1,1,3,2,1,7,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,428.593165,42,left,1.40719,dress         ,4,7,1,1,1,428.60731,428.60731,431.093935,0,41,41,41,1,42,4,3,dress         ,gloves      ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/06_gloves.jpg,7,6,3,2,3,2,6,5,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,432.195535,43,right,0.649235,dress         ,4,7,-2,0,3,432.208365,432.208365,434.710005,0,42,42,42,1,43,6,4,calculator    ,dress         ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/A/07_dress.jpg,9,7,4,2,3,2,8,6,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,435.3112,44,left,0.666385,dress         ,4,7,-1,0,1,435.32632,435.32632,437.825695,0,43,43,43,1,44,4,5,dress         ,holdfast    ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,7,4,3,2,2,1,6,3,1,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,438.927695,45,left,0.91722,peacock       ,8,5,7,1,3,438.945235,438.945235,441.444905,0,44,44,44,1,45,8,1,peacock       ,redfox      ,html/resources/sequences_IDs/A/05_peacock.jpg,html/resources/sequences_IDs/B/01_redfox.jpg,5,1,2,1,1,1,4,1,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,442.04896,46,right,1.047535,holdfast    ,5,4,-1,0,1,442.082515,442.082515,444.578065,0,45,45,45,1,46,6,5,calculator    ,holdfast    ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,9,4,4,2,2,1,8,3,1,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,445.682945,47,right,0.995825,peacock       ,8,5,7,1,3,445.69653,445.69653,448.19855,0,46,46,46,1,47,1,8,redfox      ,peacock       ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,1,5,1,1,2,1,1,4,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,448.81531,48,left,1.09659,gloves      ,3,6,2,1,3,448.831975,448.831975,451.32162,0,47,47,47,1,48,3,1,gloves      ,redfox      ,html/resources/sequences_IDs/B/06_gloves.jpg,html/resources/sequences_IDs/B/01_redfox.jpg,6,1,3,2,1,1,5,1,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,451.93538,49,left,0.58246,slipper     ,7,8,-1,0,1,451.948785,451.948785,454.44899,0,48,48,48,1,49,7,8,slipper     ,peacock       ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,8,5,3,2,2,1,7,4,1,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,455.54925,50,left,0.838905,dress         ,4,7,-2,0,3,455.569,455.569,458.068565,0,49,49,49,1,50,4,6,dress         ,calculator    ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,7,9,3,2,4,2,6,8,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,458.68848,51,left,0.816885,slipper     ,7,8,4,1,3,458.721795,458.721795,461.219125,0,50,50,50,1,51,7,3,slipper     ,gloves      ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/B/06_gloves.jpg,8,6,3,2,3,2,7,5,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,461.8208,52,left,1.027055,dress         ,4,7,-1,0,0,461.8356,461.8356,464.335985,0,51,51,51,1,52,4,5,dress         ,holdfast    ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,7,4,3,2,2,1,6,3,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,465.439755,53,left,1.10101,peacock       ,8,5,2,1,3,465.454445,465.454445,467.956765,0,52,52,52,1,53,8,6,peacock       ,calculator    ,html/resources/sequences_IDs/A/05_peacock.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,5,9,2,1,4,2,4,8,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,468.571535,54,right,0.97491,dress         ,4,7,3,1,3,468.590575,468.590575,471.08935,0,53,53,53,1,54,1,4,redfox      ,dress         ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/A/07_dress.jpg,1,7,1,1,3,2,1,6,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,471.705615,55,left,1.08918,seaturtle     ,2,2,-4,0,3,471.72227,471.72227,474.22439,0,54,54,54,1,55,2,6,seaturtle     ,calculator    ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,2,9,2,1,4,2,2,8,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,474.840785,56,right,0.593285,holdfast    ,5,4,4,1,3,474.87514,474.87514,477.374555,0,55,55,55,1,56,1,5,redfox      ,holdfast    ,html/resources/sequences_IDs/B/01_redfox.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,1,4,1,1,2,1,1,3,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,477.97623,57,right,0.574175,holdfast    ,5,4,3,1,3,478.00959,478.00959,480.509345,0,56,56,56,1,57,2,5,seaturtle     ,holdfast    ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,2,4,2,1,2,1,2,3,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,481.110065,58,right,0.993295,dress         ,4,7,2,1,3,481.14505,481.14505,483.644725,0,57,57,57,1,58,2,4,seaturtle     ,dress         ,html/resources/sequences_IDs/A/02_seaturtle.jpg,html/resources/sequences_IDs/A/07_dress.jpg,2,7,2,1,3,2,2,6,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,484.260125,59,right,0.96509,holdfast    ,5,4,-1,0,0,484.27868,484.27868,486.776385,0,58,58,58,1,59,6,5,calculator    ,holdfast    ,html/resources/sequences_IDs/A/09_calculator.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,9,4,4,2,2,1,8,3,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,487.88062,60,right,0.97034,slipper     ,7,8,4,1,3,487.91361,487.91361,490.41144,0,59,59,59,1,60,3,7,gloves      ,slipper     ,html/resources/sequences_IDs/B/06_gloves.jpg,html/resources/sequences_IDs/B/08_slipper.jpg,6,8,3,2,3,2,5,7,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,491.01688,61,left,0.61492,slipper     ,7,8,-1,0,0,491.049355,491.049355,493.545365,0,60,60,60,1,61,7,8,slipper     ,peacock       ,html/resources/sequences_IDs/B/08_slipper.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,8,5,3,2,2,1,7,4,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,494.64999,62,left,0.83013,holdfast    ,5,4,-1,0,0,494.682675,494.682675,497.182385,0,61,61,61,1,62,5,6,holdfast    ,calculator    ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/A/09_calculator.jpg,4,9,2,1,4,2,3,8,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,498.28186,63,left,0.81509,dress         ,4,7,2,1,3,498.30113,498.30113,500.79992,0,62,62,62,1,63,4,2,dress         ,seaturtle     ,html/resources/sequences_IDs/A/07_dress.jpg,html/resources/sequences_IDs/A/02_seaturtle.jpg,7,2,3,2,2,1,6,2,0,30,,,,,,,,,,,,,,,,,,,,
,,,,,30,2020-07-03_13h51.58.836,retriever_ti,2020.1.3,MacIntel,60,Chrome,1440,900,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,501.415535,64,left,0.61054,holdfast    ,5,4,-2,0,3,501.44951,501.44951,503.9509,0,63,63,63,1,64,5,7,holdfast    ,slipper     ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/B/08_slipper.jpg,4,8,2,1,3,2,3,7,0,30,,,,,,,,,,,,,,,,,,,,
