instructionsLoop.thisRepN,instructionsLoop.thisTrialN,instructionsLoop.thisN,instructionsLoop.thisIndex,instructionsLoop.ran,participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,fix_onset,tprac,practiceKey.keys,practiceKey.rt,pracitem_chosen_name,acc_practice,P1_onsetPrac,P2_onsetPrac,onsetFeedbPrac,practiceTrials.thisRepN,practiceTrials.thisTrialN,practiceTrials.thisN,practiceTrials.thisIndex,practiceTrials.ran,P1,P2,Block,LocItem1,LocItem2,NameItem1,NameItem2,key_respAC_prac.keys,key_respAC_prac.corr,key_respAC_prac.rt,AC_acc,Attentions.thisRepN,Attentions.thisTrialN,Attentions.thisN,Attentions.thisIndex,Attentions.ran,Stim,Loc1,Loc2,Loc3,Loc4,CorrAns,keyDisturbed.keys,keyDisturbed.rt,repPractice.thisRepN,repPractice.thisTrialN,repPractice.thisN,repPractice.thisIndex,repPractice.ran,fixcross_onsetMain,trialNumber,key_resp.keys,key_resp.rt,item_chosen_name,item_chosen_value,item_chosen_ID,diff_chosen_minus_reject,acc_real,acc_feedback,P1_onset,P2_onset,feedb_onset,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Trial,ValueP1,ValueP2,P1name,P2name,P1Loc,P2Loc,P1id,P2id,Micro_categoryP1,Macro_categoryP1,Micro_categoryP2,Macro_categoryP2,ID_sequenceP1,ID_sequenceP2,InverseFb,pNumber,repBlocks.thisRepN,repBlocks.thisTrialN,repBlocks.thisN,repBlocks.thisIndex,repBlocks.ran,key_respAC.keys,key_respAC.corr,key_respAC.rt,trials_AC.thisRepN,trials_AC.thisTrialN,trials_AC.thisN,trials_AC.thisIndex,trials_AC.ran,Bonus,BonusLoop.thisRepN,BonusLoop.thisTrialN,BonusLoop.thisN,BonusLoop.thisIndex,BonusLoop.ran,comments
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1777.384,315,right,1.002,giraffe     ,3,3,1,1,1,1777.4,1777.4,1779.901,0,6,6,6,1,315,2,3,hat           ,giraffe     ,html/resources/sequences_IDs/A/08_hat.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,8,3,3,2,1,1,7,2,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1781,316,right,0.709,hat           ,2,8,1,1,1,1781.018,1781.018,1783.517,0,7,7,7,1,316,1,2,sport_tshirt,hat           ,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,html/resources/sequences_IDs/A/08_hat.jpg,7,8,3,2,3,2,6,7,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1784.618,317,left,1.038,giraffe     ,3,3,-1,0,1,1784.652,1784.652,1787.152,0,8,8,8,1,317,3,4,giraffe     ,wolf          ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/01_wolf.jpg,3,1,1,1,1,1,2,1,1,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1788.252,318,right,0.937,giraffe     ,3,3,2,1,3,1788.285,1788.285,1790.785,0,9,9,9,1,318,1,3,sport_tshirt,giraffe     ,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,7,3,3,2,1,1,6,2,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1791.402,319,right,0.935,giraffe     ,3,3,-1,0,0,1791.418,1791.418,1793.92,0,10,10,10,1,319,4,3,wolf          ,giraffe     ,html/resources/sequences_IDs/A/01_wolf.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,1,3,1,1,1,1,1,2,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1795.02,320,right,1.372,wolf          ,4,1,-1,0,1,1795.036,1795.036,1797.537,0,11,11,11,1,320,5,4,phone       ,wolf          ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/A/01_wolf.jpg,9,1,4,2,1,1,8,1,1,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1798.637,321,left,0.755,scarf         ,8,6,4,1,3,1798.653,1798.653,1801.154,0,12,12,12,1,321,8,4,scarf         ,wolf          ,html/resources/sequences_IDs/A/06_scarf.jpg,html/resources/sequences_IDs/A/01_wolf.jpg,6,1,3,2,1,1,5,1,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1801.754,322,left,0.998,wolf          ,4,1,1,1,1,1801.772,1801.772,1804.271,0,13,13,13,1,322,4,3,wolf          ,giraffe     ,html/resources/sequences_IDs/A/01_wolf.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,1,3,1,1,1,1,1,2,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1805.372,323,right,1.574,holdfast    ,7,4,3,1,3,1805.388,1805.388,1807.889,0,14,14,14,1,323,4,7,wolf          ,holdfast    ,html/resources/sequences_IDs/A/01_wolf.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,1,4,1,1,2,1,1,3,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1808.505,324,left,0.939,holdfast    ,7,4,5,1,3,1808.54,1808.54,1811.039,0,15,15,15,1,324,7,2,holdfast    ,hat           ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/A/08_hat.jpg,4,8,2,1,3,2,3,7,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1811.656,325,right,1.133,peacock       ,6,5,5,1,3,1811.689,1811.689,1814.189,0,16,16,16,1,325,1,6,sport_tshirt,peacock       ,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,7,5,3,2,2,1,6,4,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1814.807,326,left,0.877,holdfast    ,7,4,1,1,1,1814.823,1814.823,1817.323,0,17,17,17,1,326,7,6,holdfast    ,peacock       ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,4,5,2,1,2,1,3,4,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1818.423,327,left,0.688,scarf         ,8,6,5,1,3,1818.44,1818.44,1820.94,0,18,18,18,1,327,8,3,scarf         ,giraffe     ,html/resources/sequences_IDs/A/06_scarf.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,6,3,3,2,1,1,5,2,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1821.558,328,left,0.847,holdfast    ,7,4,6,1,3,1821.59,1821.59,1824.091,0,19,19,19,1,328,7,1,holdfast    ,sport_tshirt,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,4,7,2,1,3,2,3,6,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1824.708,329,right,0.802,giraffe     ,3,3,1,1,0,1824.741,1824.741,1827.241,0,20,20,20,1,329,2,3,hat           ,giraffe     ,html/resources/sequences_IDs/A/08_hat.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,8,3,3,2,1,1,7,2,1,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1828.341,330,left,1.217,phone       ,5,9,1,1,1,1828.374,1828.374,1830.875,0,21,21,21,1,330,5,4,phone       ,wolf          ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/A/01_wolf.jpg,9,1,4,2,1,1,8,1,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1831.976,331,right,1.062,phone       ,5,9,4,1,3,1831.992,1831.992,1834.492,0,22,22,22,1,331,1,5,sport_tshirt,phone       ,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,html/resources/sequences_IDs/B/09_phone.jpg,7,9,3,2,4,2,6,8,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1835.092,332,right,1.102,wolf          ,4,1,3,1,3,1835.109,1835.109,1837.61,0,23,23,23,1,332,1,4,sport_tshirt,wolf          ,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,html/resources/sequences_IDs/A/01_wolf.jpg,7,1,3,2,1,1,6,1,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1838.227,333,right,1.359,wolf          ,4,1,-2,0,3,1838.26,1838.26,1840.76,0,24,24,24,1,333,6,4,peacock       ,wolf          ,html/resources/sequences_IDs/A/05_peacock.jpg,html/resources/sequences_IDs/A/01_wolf.jpg,5,1,2,1,1,1,4,1,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1841.361,334,right,0.795,scarf         ,8,6,6,1,3,1841.379,1841.379,1843.878,0,25,25,25,1,334,2,8,hat           ,scarf         ,html/resources/sequences_IDs/A/08_hat.jpg,html/resources/sequences_IDs/A/06_scarf.jpg,8,6,3,2,3,2,7,5,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1844.495,335,right,0.541,scarf         ,8,6,7,1,3,1844.527,1844.527,1847.028,0,26,26,26,1,335,1,8,sport_tshirt,scarf         ,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,html/resources/sequences_IDs/A/06_scarf.jpg,7,6,3,2,3,2,6,5,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1847.628,336,right,0.758,holdfast    ,7,4,4,1,3,1847.644,1847.644,1850.145,0,27,27,27,1,336,3,7,giraffe     ,holdfast    ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,3,4,1,1,2,1,2,3,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1850.746,337,left,1.343,phone       ,5,9,2,1,3,1850.78,1850.78,1853.279,0,28,28,28,1,337,5,3,phone       ,giraffe     ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,9,3,4,2,1,1,8,2,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1853.896,338,left,0.803,hat           ,2,8,1,1,1,1853.931,1853.931,1856.429,0,29,29,29,1,338,2,1,hat           ,sport_tshirt,html/resources/sequences_IDs/A/08_hat.jpg,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,8,7,3,2,3,2,7,6,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1857.531,339,left,1.128,giraffe     ,3,3,1,1,1,1857.564,1857.564,1860.064,0,30,30,30,1,339,3,2,giraffe     ,hat           ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/08_hat.jpg,3,8,1,1,3,2,2,7,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1861.164,340,right,1.165,peacock       ,6,5,1,1,0,1861.197,1861.197,1863.697,0,31,31,31,1,340,5,6,phone       ,peacock       ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,9,5,4,2,2,1,8,4,1,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1864.797,341,right,1.082,holdfast    ,7,4,2,1,3,1864.83,1864.83,1867.333,0,32,32,32,1,341,5,7,phone       ,holdfast    ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,9,4,4,2,2,1,8,3,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1867.948,342,left,0.753,scarf         ,8,6,1,1,1,1867.981,1867.981,1870.481,0,33,33,33,1,342,8,7,scarf         ,holdfast    ,html/resources/sequences_IDs/A/06_scarf.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,6,4,3,2,2,1,5,3,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1871.582,343,right,1.141,peacock       ,6,5,1,1,1,1871.598,1871.598,1874.099,0,34,34,34,1,343,5,6,phone       ,peacock       ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,9,5,4,2,2,1,8,4,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1875.2,344,left,0.761,holdfast    ,7,4,3,1,3,1875.217,1875.217,1877.716,0,35,35,35,1,344,7,4,holdfast    ,wolf          ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/A/01_wolf.jpg,4,1,2,1,1,1,3,1,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1878.333,345,left,1.146,peacock       ,6,5,1,1,1,1878.367,1878.367,1880.867,0,36,36,36,1,345,6,5,peacock       ,phone       ,html/resources/sequences_IDs/A/05_peacock.jpg,html/resources/sequences_IDs/B/09_phone.jpg,5,9,2,1,4,2,4,8,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1881.967,346,right,1.136,holdfast    ,7,4,1,1,1,1881.984,1881.984,1884.483,0,37,37,37,1,346,6,7,peacock       ,holdfast    ,html/resources/sequences_IDs/A/05_peacock.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,5,4,2,1,2,1,4,3,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1885.585,347,left,0.835,scarf         ,8,6,1,1,0,1885.601,1885.601,1888.101,0,38,38,38,1,347,8,7,scarf         ,holdfast    ,html/resources/sequences_IDs/A/06_scarf.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,6,4,3,2,2,1,5,3,1,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1889.202,348,right,0.595,scarf         ,8,6,5,1,3,1889.234,1889.234,1891.736,0,39,39,39,1,348,3,8,giraffe     ,scarf         ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/06_scarf.jpg,3,6,1,1,3,2,2,5,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1892.352,349,left,1.067,giraffe     ,3,3,1,1,1,1892.386,1892.386,1894.886,0,40,40,40,1,349,3,2,giraffe     ,hat           ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/08_hat.jpg,3,8,1,1,3,2,2,7,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1895.987,350,right,1.227,phone       ,5,9,1,1,1,1896.004,1896.004,1898.503,0,41,41,41,1,350,4,5,wolf          ,phone       ,html/resources/sequences_IDs/A/01_wolf.jpg,html/resources/sequences_IDs/B/09_phone.jpg,1,9,1,1,4,2,1,8,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1899.604,351,left,1.579,giraffe     ,3,3,-3,0,3,1899.621,1899.621,1902.12,0,42,42,42,1,351,3,6,giraffe     ,peacock       ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,3,5,1,1,2,1,2,4,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1902.737,352,left,0.876,holdfast    ,7,4,1,1,1,1902.772,1902.772,1905.271,0,43,43,43,1,352,7,6,holdfast    ,peacock       ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/A/05_peacock.jpg,4,5,2,1,2,1,3,4,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1906.371,353,left,0.909,peacock       ,6,5,5,1,3,1906.388,1906.388,1908.888,0,44,44,44,1,353,6,1,peacock       ,sport_tshirt,html/resources/sequences_IDs/A/05_peacock.jpg,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,5,7,2,1,3,2,4,6,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1909.505,354,left,1.238,phone       ,5,9,1,1,1,1909.523,1909.523,1912.022,0,45,45,45,1,354,5,4,phone       ,wolf          ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/A/01_wolf.jpg,9,1,4,2,1,1,8,1,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1913.122,355,right,0.985,scarf         ,8,6,1,1,1,1913.138,1913.138,1915.639,0,46,46,46,1,355,7,8,holdfast    ,scarf         ,html/resources/sequences_IDs/B/04_holdfast.jpg,html/resources/sequences_IDs/A/06_scarf.jpg,4,6,2,1,3,2,3,5,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1916.739,356,right,0.855,scarf         ,8,6,3,1,3,1916.756,1916.756,1919.257,0,47,47,47,1,356,5,8,phone       ,scarf         ,html/resources/sequences_IDs/B/09_phone.jpg,html/resources/sequences_IDs/A/06_scarf.jpg,9,6,4,2,3,2,8,5,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1919.873,357,right,1.16,holdfast    ,7,4,5,1,3,1919.907,1919.907,1922.407,0,48,48,48,1,357,2,7,hat           ,holdfast    ,html/resources/sequences_IDs/A/08_hat.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,8,4,3,2,2,1,7,3,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1923.023,358,right,1.279,holdfast    ,7,4,1,1,0,1923.041,1923.041,1925.541,0,49,49,49,1,358,6,7,peacock       ,holdfast    ,html/resources/sequences_IDs/A/05_peacock.jpg,html/resources/sequences_IDs/B/04_holdfast.jpg,5,4,2,1,2,1,4,3,1,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1926.641,359,left,1.151,peacock       ,6,5,4,1,3,1926.658,1926.658,1929.158,0,50,50,50,1,359,6,2,peacock       ,hat           ,html/resources/sequences_IDs/A/05_peacock.jpg,html/resources/sequences_IDs/A/08_hat.jpg,5,8,2,1,3,2,4,7,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1929.775,360,right,0.868,phone       ,5,9,1,1,1,1929.808,1929.808,1932.308,0,51,51,51,1,360,4,5,wolf          ,phone       ,html/resources/sequences_IDs/A/01_wolf.jpg,html/resources/sequences_IDs/B/09_phone.jpg,1,9,1,1,4,2,1,8,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1933.408,361,right,1.175,wolf          ,4,1,1,1,1,1933.442,1933.442,1935.942,0,52,52,52,1,361,3,4,giraffe     ,wolf          ,html/resources/sequences_IDs/B/03_giraffe.jpg,html/resources/sequences_IDs/A/01_wolf.jpg,3,1,1,1,1,1,2,1,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1937.043,362,right,1.117,giraffe     ,3,3,1,1,1,1937.076,1937.076,1939.577,0,53,53,53,1,362,2,3,hat           ,giraffe     ,html/resources/sequences_IDs/A/08_hat.jpg,html/resources/sequences_IDs/B/03_giraffe.jpg,8,3,3,2,1,1,7,2,0,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1940.68,363,left,0.719,hat           ,2,8,1,1,0,1940.712,1940.712,1943.21,0,54,54,54,1,363,2,1,hat           ,sport_tshirt,html/resources/sequences_IDs/A/08_hat.jpg,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,8,7,3,2,3,2,7,6,1,84,,,,,,,,,,,,,,,,,,,,
,,,,,84,2020-07-04_10h52.16.971,retriever_ti,2020.1.3,MacIntel,60,Safari,1440,900,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1944.311,364,left,0.742,wolf          ,4,1,3,1,3,1944.327,1944.327,1946.828,0,55,55,55,1,364,4,1,wolf          ,sport_tshirt,html/resources/sequences_IDs/A/01_wolf.jpg,html/resources/sequences_IDs/B/07_sport_tshirt.jpg,1,7,1,1,3,2,1,6,0,84,,,,,,,,,,,,,,,,,,,,
